Bandstructure_0@STeTi2_p3m1_Symmetrized_results.hdf5

+------------------------------------------------------------------------------+
| Bandstructure Report                                                         |
| ---------------------------------------------------------------------------- |
| Fermi level = -4.164141e+00                                                  |
| Indirect band gap =  5.325601e-01                                            |
| Direct band gap =  1.073816e+00                                              |
| Conduction band edge =  3.252489e-01                                         |
| Valence band edge = -2.073113e-01                                            |
| Unit = eV                                                                    |
| ---------------------------------------------------------------------------- |
| Route:                                                                       |
|    Fractional       Cartesian (1/Angstrom)                                   |
| G  [0  , 0  , 0  ]  [0.0000, 0.0000, 0.0000]  x = 0.0000e+00                 |
| M  [0  , 1/2, 0  ]  [0.8860, 0.5116, 0.0000]  x = 3.6603e-01                 |
| K  [1/3, 1/3, 0  ]  [1.1814, 0.0000, 0.0000]  x = 5.7735e-01                 |
| G  [0  , 0  , 0  ]  [0.0000, 0.0000, 0.0000]  x = 1.0000e+00                 |
|                                                                              |
+------------------------------------------------------------------------------+

# Band 0
x           Energy / eV  Fractional k-point
0.0000e+00  -1.3889e+01   [0.0000e+00, 0.0000e+00, 0.0000e+00]
3.6603e-03  -1.3889e+01   [0.0000e+00, 5.0000e-03, 0.0000e+00]
7.3205e-03  -1.3888e+01   [0.0000e+00, 1.0000e-02, 0.0000e+00]
1.0981e-02  -1.3887e+01   [0.0000e+00, 1.5000e-02, 0.0000e+00]
1.4641e-02  -1.3886e+01   [0.0000e+00, 2.0000e-02, 0.0000e+00]
1.8301e-02  -1.3884e+01   [0.0000e+00, 2.5000e-02, 0.0000e+00]
2.1962e-02  -1.3882e+01   [0.0000e+00, 3.0000e-02, 0.0000e+00]
2.5622e-02  -1.3879e+01   [0.0000e+00, 3.5000e-02, 0.0000e+00]
2.9282e-02  -1.3877e+01   [0.0000e+00, 4.0000e-02, 0.0000e+00]
3.2942e-02  -1.3873e+01   [0.0000e+00, 4.5000e-02, 0.0000e+00]
3.6603e-02  -1.3869e+01   [0.0000e+00, 5.0000e-02, 0.0000e+00]
4.0263e-02  -1.3865e+01   [0.0000e+00, 5.5000e-02, 0.0000e+00]
4.3923e-02  -1.3861e+01   [0.0000e+00, 6.0000e-02, 0.0000e+00]
4.7583e-02  -1.3856e+01   [0.0000e+00, 6.5000e-02, 0.0000e+00]
5.1244e-02  -1.3851e+01   [0.0000e+00, 7.0000e-02, 0.0000e+00]
5.4904e-02  -1.3845e+01   [0.0000e+00, 7.5000e-02, 0.0000e+00]
5.8564e-02  -1.3839e+01   [0.0000e+00, 8.0000e-02, 0.0000e+00]
6.2224e-02  -1.3832e+01   [0.0000e+00, 8.5000e-02, 0.0000e+00]
6.5885e-02  -1.3826e+01   [0.0000e+00, 9.0000e-02, 0.0000e+00]
6.9545e-02  -1.3818e+01   [0.0000e+00, 9.5000e-02, 0.0000e+00]
7.3205e-02  -1.3811e+01   [0.0000e+00, 1.0000e-01, 0.0000e+00]
7.6865e-02  -1.3803e+01   [0.0000e+00, 1.0500e-01, 0.0000e+00]
8.0526e-02  -1.3795e+01   [0.0000e+00, 1.1000e-01, 0.0000e+00]
8.4186e-02  -1.3786e+01   [0.0000e+00, 1.1500e-01, 0.0000e+00]
8.7846e-02  -1.3777e+01   [0.0000e+00, 1.2000e-01, 0.0000e+00]
9.1506e-02  -1.3768e+01   [0.0000e+00, 1.2500e-01, 0.0000e+00]
9.5167e-02  -1.3758e+01   [0.0000e+00, 1.3000e-01, 0.0000e+00]
9.8827e-02  -1.3748e+01   [0.0000e+00, 1.3500e-01, 0.0000e+00]
1.0249e-01  -1.3738e+01   [0.0000e+00, 1.4000e-01, 0.0000e+00]
1.0615e-01  -1.3727e+01   [0.0000e+00, 1.4500e-01, 0.0000e+00]
1.0981e-01  -1.3716e+01   [0.0000e+00, 1.5000e-01, 0.0000e+00]
1.1347e-01  -1.3705e+01   [0.0000e+00, 1.5500e-01, 0.0000e+00]
1.1713e-01  -1.3693e+01   [0.0000e+00, 1.6000e-01, 0.0000e+00]
1.2079e-01  -1.3681e+01   [0.0000e+00, 1.6500e-01, 0.0000e+00]
1.2445e-01  -1.3669e+01   [0.0000e+00, 1.7000e-01, 0.0000e+00]
1.2811e-01  -1.3657e+01   [0.0000e+00, 1.7500e-01, 0.0000e+00]
1.3177e-01  -1.3644e+01   [0.0000e+00, 1.8000e-01, 0.0000e+00]
1.3543e-01  -1.3631e+01   [0.0000e+00, 1.8500e-01, 0.0000e+00]
1.3909e-01  -1.3618e+01   [0.0000e+00, 1.9000e-01, 0.0000e+00]
1.4275e-01  -1.3604e+01   [0.0000e+00, 1.9500e-01, 0.0000e+00]
1.4641e-01  -1.3590e+01   [0.0000e+00, 2.0000e-01, 0.0000e+00]
1.5007e-01  -1.3576e+01   [0.0000e+00, 2.0500e-01, 0.0000e+00]
1.5373e-01  -1.3562e+01   [0.0000e+00, 2.1000e-01, 0.0000e+00]
1.5739e-01  -1.3547e+01   [0.0000e+00, 2.1500e-01, 0.0000e+00]
1.6105e-01  -1.3532e+01   [0.0000e+00, 2.2000e-01, 0.0000e+00]
1.6471e-01  -1.3518e+01   [0.0000e+00, 2.2500e-01, 0.0000e+00]
1.6837e-01  -1.3502e+01   [0.0000e+00, 2.3000e-01, 0.0000e+00]
1.7203e-01  -1.3487e+01   [0.0000e+00, 2.3500e-01, 0.0000e+00]
1.7569e-01  -1.3471e+01   [0.0000e+00, 2.4000e-01, 0.0000e+00]
1.7935e-01  -1.3456e+01   [0.0000e+00, 2.4500e-01, 0.0000e+00]
